City,Country,Latitude,Max Temperature,Humidity,Cloudiness,Windspeed,Date
vila velha,BR,-20.33,84.99,45,20,6.93,1593197369
new norfolk,AU,-42.78,39.99,84,56,3.04,1593197540
hilo,US,19.73,78.8,65,40,4.65,1593197540
tuktoyaktuk,CA,69.45,37.4,93,90,9.17,1593197540
bathsheba,BB,13.22,86.0,74,75,23.04,1593197540
butaritari,KI,3.07,82.78,74,18,7.11,1593197540
yellowknife,CA,62.46,66.0,55,75,3.36,1593197540
punta arenas,CL,-53.15,37.4,69,0,11.41,1593197540
caravelas,BR,-17.71,76.24,76,1,6.33,1593197540
emerald,AU,-23.53,48.2,70,0,12.75,1593197540
albany,US,42.6,84.0,33,62,1.01,1593197540
valley city,US,46.92,80.6,44,1,14.99,1593197540
banjar,ID,-8.19,77.0,100,20,1.12,1593197540
baksheyevo,RU,55.71,62.82,82,0,5.86,1593197540
batticaloa,LK,7.71,81.12,69,100,1.36,1593197540
ossora,RU,59.24,60.17,64,0,2.8,1593197540
kirakira,SB,-10.45,78.87,84,7,8.25,1593197540
avarua,CK,-21.21,71.6,73,100,3.36,1593197521
ushuaia,AR,-54.8,37.4,69,20,24.16,1593197540
kapaa,US,22.08,80.6,74,20,9.17,1593197541
ilulissat,GL,69.22,39.2,86,75,4.7,1593197541
touros,BR,-5.2,82.4,69,40,14.99,1593197541
jamestown,US,42.1,78.01,44,20,10.29,1593197308
broome,US,42.25,77.0,41,20,9.17,1593197541
qaanaaq,GL,77.48,37.22,87,48,3.38,1593197541
mataura,NZ,-46.19,39.0,83,79,3.0,1593197541
ostrovnoy,RU,68.05,49.1,88,100,4.85,1593197541
hofn,IS,64.25,55.4,76,40,5.82,1593197541
williams lake,CA,52.14,60.8,72,75,5.82,1593197541
muskegon,US,43.3,80.6,54,75,17.22,1593197541
saint-philippe,RE,-21.36,69.8,77,62,12.75,1593197541
bredasdorp,ZA,-34.53,50.0,87,5,4.7,1593197541
tezu,IN,27.92,74.46,85,100,3.11,1593197541
saldanha,ZA,-33.01,55.4,87,90,6.93,1593197541
mitsamiouli,KM,-11.38,78.15,73,0,5.59,1593197541
nanortalik,GL,60.14,42.49,84,51,7.81,1593197541
busselton,AU,-33.65,57.99,87,37,11.07,1593197541
praia da vitoria,PT,38.73,77.0,65,20,13.73,1593197541
talnakh,RU,69.49,62.6,63,100,6.71,1593197541
maua,BR,-23.67,64.4,87,90,12.75,1593197542
neiafu,TO,-18.65,77.0,88,75,8.05,1593197542
pilar,BR,-9.6,80.6,65,40,9.17,1593197542
akyab,MM,20.15,81.18,85,100,7.78,1593197542
jerez,GT,14.1,89.6,55,20,8.12,1593197542
puerto ayora,EC,-0.74,80.6,61,55,21.92,1593197542
cape town,ZA,-33.93,59.0,71,40,10.29,1593197431
lorengau,PG,-2.02,82.44,77,25,8.88,1593197542
dikson,RU,73.51,36.37,85,4,20.29,1593197542
rikitea,PF,-23.12,74.73,86,99,14.88,1593197542
vaini,TO,-21.2,71.6,94,75,5.82,1593197542
carnarvon,AU,-24.87,57.2,93,75,4.7,1593197542
san policarpo,PH,12.18,80.67,81,100,1.3,1593197542
longyearbyen,SJ,78.22,50.0,71,40,12.75,1593197542
hobart,AU,-42.88,39.99,86,52,10.29,1593197376
tiksi,RU,71.69,55.4,64,98,7.61,1593197542
port elizabeth,ZA,-33.92,59.0,62,0,18.34,1593197542
rozivka,UA,46.94,70.52,66,0,8.55,1593197542
lebu,CL,-37.62,50.13,90,79,15.03,1593197542
hithadhoo,MV,-0.6,84.51,75,100,9.1,1593197542
chokurdakh,RU,70.63,48.9,50,0,7.38,1593197542
bluff,NZ,-46.6,39.0,83,99,3.0,1593197543
la asuncion,VE,11.03,83.07,69,50,19.3,1593197443
san quintin,MX,30.48,72.91,62,0,12.46,1593197543
atuona,PF,-9.8,81.07,67,0,16.82,1593197543
kavieng,PG,-2.57,82.63,72,0,5.39,1593197543
grants pass,US,42.44,81.0,47,1,2.68,1593197276
sitka,US,57.05,53.6,87,90,4.7,1593197543
clyde river,CA,70.47,48.2,87,20,6.93,1593197543
provideniya,RU,64.38,44.4,92,100,20.65,1593197543
vardo,NO,70.37,48.2,70,75,24.16,1593197543
ponta do sol,PT,32.67,71.6,64,40,13.87,1593197543
pringsewu,ID,-5.36,72.39,93,47,1.32,1593197543
mukhen,RU,48.1,58.6,95,99,2.46,1593197543
bowmore,US,34.94,91.99,38,40,4.7,1593197543
westerland,DE,54.91,78.8,65,7,13.87,1593197543
yatou,CN,37.15,69.48,90,81,9.6,1593197543
tangier,MA,35.78,82.4,58,0,8.05,1593197319
ketchikan,US,55.34,53.6,93,90,9.17,1593197543
hermanus,ZA,-34.42,54.0,79,6,7.0,1593197543
jinxiang,CN,22.86,81.75,89,45,8.28,1593197544
antofagasta,CL,-23.65,62.6,63,22,10.29,1593197498
georgetown,MY,5.41,80.6,88,20,2.24,1593197471
castro,BR,-24.79,60.22,93,97,8.46,1593197544
robertsport,LR,6.75,78.58,85,100,12.01,1593197544
mulchen,CL,-37.72,44.6,100,90,13.87,1593197284
chicama,PE,-7.84,73.9,55,27,10.98,1593197544
aberdeen,GB,57.14,64.99,88,32,6.93,1593197544
arroyos y esteros,PY,-25.07,60.8,51,75,11.41,1593197544
norman wells,CA,65.28,66.2,48,20,12.75,1593197544
vestmannaeyjar,IS,63.44,53.6,71,75,6.93,1593197544
cody,US,44.53,80.01,29,1,10.29,1593197301
port alfred,ZA,-33.59,59.0,72,7,4.0,1593197544
yar-sale,RU,66.83,50.54,77,0,5.82,1593197544
lufilufi,WS,-13.87,81.59,82,85,17.16,1593197544
haines junction,CA,60.75,59.95,36,100,2.98,1593197544
geraldton,AU,-28.77,57.2,87,7,11.41,1593197544
mangrol,IN,21.12,85.89,75,98,12.95,1593197544
aklavik,CA,68.22,51.8,57,90,9.17,1593197544
dudinka,RU,69.41,62.6,63,100,6.71,1593197544
chuy,UY,-33.7,52.12,58,0,8.99,1593197545
bubaque,GW,11.28,81.57,82,100,10.87,1593197545
orlik,RU,52.52,53.22,72,100,1.39,1593197545
tasiilaq,GL,65.61,46.4,75,40,8.05,1593197545
meulaboh,ID,4.14,77.16,88,100,3.38,1593197545
thompson,CA,55.74,75.2,47,40,4.7,1593197545
arraial do cabo,BR,-22.97,77.0,73,7,12.75,1593197545
tuatapere,NZ,-46.13,39.0,83,100,3.0,1593197404
trinidad,BO,-14.83,64.4,82,90,6.93,1593197545
hay river,CA,60.82,66.2,59,75,11.41,1593197545
saint-georges,GD,12.06,87.8,70,40,17.22,1593197545
bayshore gardens,US,27.43,96.01,52,75,4.7,1593197545
salalah,OM,17.02,86.0,89,90,3.36,1593197545
airai,TL,-8.93,54.55,77,63,3.27,1593197545
zhigansk,RU,66.77,66.02,57,90,2.17,1593197545
prince rupert,CA,54.32,53.6,93,90,8.05,1593197545
chama,CH,47.18,72.0,73,75,3.67,1593197545
atyrau,KZ,47.12,60.8,26,24,8.93,1593197546
halifax,CA,44.65,77.0,57,75,8.05,1593197254
gobabis,NA,-22.45,55.4,30,0,4.21,1593197546
waingapu,ID,-9.66,76.44,79,56,13.06,1593197546
hambantota,LK,6.12,77.0,100,100,6.93,1593197546
hasaki,JP,35.73,68.0,94,75,5.82,1593197546
sobolevo,RU,54.43,65.52,79,0,3.15,1593197546
cerritos,US,33.86,80.01,57,1,8.66,1593197461
leningradskiy,RU,69.38,31.48,96,100,15.82,1593197546
dingle,PH,11.0,76.68,88,100,2.24,1593197546
kodiak,US,57.79,57.2,58,90,9.17,1593197546
nazilli,TR,37.92,79.93,48,0,4.65,1593197546
east london,ZA,-33.02,61.75,65,35,11.36,1593197546
viedma,AR,-40.81,45.64,62,96,14.76,1593197546
barrow,US,71.29,42.8,87,90,6.93,1593197390
katsuura,JP,35.13,75.2,94,75,5.82,1593197547
kaitangata,NZ,-46.28,46.99,86,100,3.0,1593197547
mmabatho,ZA,-25.85,51.8,40,0,2.24,1593197547
shumskiy,RU,54.83,58.6,81,4,1.97,1593197547
charlottesville,US,38.03,87.8,38,1,5.82,1593197358
bambous virieux,MU,-20.34,73.0,83,75,17.22,1593197547
palmer,US,42.16,86.0,34,75,8.05,1593197547
nalut,LY,30.33,88.36,16,0,7.94,1593197547
manturovo,RU,58.34,60.96,96,100,3.56,1593197547
kruisfontein,ZA,-34.0,50.34,76,0,6.93,1593197547
semey,KZ,50.41,72.99,52,100,16.67,1593197344
churapcha,RU,62.0,60.58,58,7,3.29,1593197547
berck,FR,50.4,62.6,88,75,5.82,1593197547
nikolskoye,RU,59.7,75.2,50,0,6.71,1593197547
beltinci,SI,46.61,73.0,73,18,1.01,1593197547
kastrakion,GR,39.72,66.0,69,12,3.6,1593197547
cherskiy,RU,68.75,36.7,78,88,13.24,1593197547
marsa matruh,EG,31.35,74.28,77,0,7.07,1593197267
port lincoln,AU,-34.73,52.92,61,0,9.51,1593197548
pandoh,IN,31.68,77.79,45,1,4.59,1593197548
torbay,CA,47.67,75.99,64,75,18.34,1593197548
yueyang,CN,29.33,76.39,91,100,10.0,1593197548
tiznit,MA,29.58,72.97,60,35,5.23,1593197548
micheweni,TZ,-4.97,76.95,82,24,14.25,1593197548
atambua,ID,-9.11,67.57,86,22,6.49,1593197548
pevek,RU,69.7,29.93,98,100,16.15,1593197548
alvorada,BR,-12.48,89.67,34,73,6.78,1593197548
hervey bay,AU,-25.3,55.99,82,90,6.93,1593197548
san patricio,MX,19.22,80.6,83,90,6.93,1593197548
srednekolymsk,RU,67.45,53.29,55,99,9.53,1593197548
krasnoselkup,RU,65.7,54.84,90,19,12.59,1593197548
saint george,US,37.1,95.0,17,1,3.04,1593197256
cidreira,BR,-30.18,54.45,59,100,11.9,1593197327
huarmey,PE,-10.07,68.83,66,11,11.83,1593197548
khatanga,RU,71.97,60.84,69,100,10.67,1593197548
upernavik,GL,72.79,37.35,89,93,5.46,1593197548
mount gambier,AU,-37.83,44.6,87,90,8.05,1593197548
wawa,NG,9.9,85.03,65,100,7.0,1593197548
peniche,PT,39.36,71.01,73,0,10.0,1593197549
ati,TD,13.22,88.12,41,98,16.35,1593197549
oussouye,SN,12.48,91.4,66,20,6.93,1593197549
nagato,JP,34.38,73.4,88,40,5.82,1593197549
aswan,EG,24.09,89.49,12,0,9.19,1593197549
komsomolskiy,UZ,40.43,77.0,33,20,6.93,1593197549
jumla,NP,29.27,59.95,70,57,1.52,1593197549
arandis,NA,-22.42,57.99,87,0,10.0,1593197549
clarksburg,US,39.28,84.99,42,20,8.05,1593197549
salamanca,ES,40.83,75.99,40,3,7.0,1593197549
barcelona,ES,41.39,80.01,61,0,4.7,1593197257
ribeira grande,PT,38.52,71.6,78,20,17.22,1593197549
bodden town,KY,19.28,87.8,79,40,11.41,1593197427
keffi,NG,8.85,78.8,78,20,4.7,1593197549
alofi,NU,-19.06,66.2,93,63,1.12,1593197549
gari,RU,59.43,42.84,82,0,6.44,1593197549
saskylakh,RU,71.92,74.86,40,100,6.31,1593197549
la libertad,EC,-2.23,75.2,78,75,4.7,1593197549
rabat,MA,33.99,71.01,73,75,10.29,1593197424
bengkulu,ID,-3.8,76.24,83,96,3.78,1593197549
ankazoabo,MG,-22.28,66.0,78,12,3.78,1593197549
jertih,MY,5.73,77.0,94,40,2.24,1593197550
marfino,RU,55.7,78.01,56,0,4.47,1593197550
kitimat,CA,54.05,55.4,76,75,2.24,1593197268
nome,US,64.5,46.4,65,90,14.99,1593197550
wladyslawowo,PL,54.79,77.0,56,68,8.05,1593197550
farmington,US,36.73,88.0,9,1,5.01,1593197278
namatanai,PG,-3.67,79.56,82,10,4.54,1593197550
vallenar,CL,-28.57,71.37,28,6,5.32,1593197550
manggar,ID,-2.88,80.2,81,100,8.93,1593197550
genhe,CN,50.78,55.71,65,97,1.54,1593197550
raton,US,36.9,80.01,31,1,5.75,1593197550
severo-kurilsk,RU,50.68,48.2,69,98,12.15,1593197550
cabedelo,BR,-6.98,80.6,78,40,11.41,1593197530
mar del plata,AR,-38.0,51.01,66,40,13.87,1593197389
puerto carreno,CO,6.19,91.4,52,40,5.82,1593197550
drayton valley,CA,53.22,57.99,79,100,7.0,1593197550
candelaria,PH,13.93,78.35,86,100,2.26,1593197550
kiunga,PG,-6.12,73.71,98,98,1.68,1593197550
brandon,US,27.94,98.01,56,40,5.82,1593197550
mahebourg,MU,-20.41,71.6,83,75,17.22,1593197550
sistranda,NO,63.73,69.8,64,20,8.05,1593197550
esperance,AU,-33.87,55.4,54,0,10.29,1593197550
uberlandia,BR,-18.92,79.65,43,46,4.68,1593197326
lagoa,PT,39.05,66.96,93,87,14.45,1593197551
tashtyp,RU,52.79,55.89,88,0,1.48,1593197551
norheimsund,NO,60.37,73.99,56,86,10.29,1593197551
muros,ES,42.78,61.0,91,100,17.0,1593197551
saint-pierre,RE,-21.34,69.8,77,41,12.75,1593197551
toul,FR,48.67,78.8,50,99,3.36,1593197551
chulman,RU,56.85,52.68,74,66,1.45,1593197551
sol-iletsk,RU,51.16,51.69,78,0,11.18,1593197551
victoria,HK,22.29,82.99,81,77,1.99,1593197457
narsaq,GL,60.92,55.4,50,20,6.93,1593197551
nawabganj,BD,24.59,79.32,93,100,15.82,1593197551
burgersdorp,ZA,-31.0,42.71,66,0,7.36,1593197551
salekhard,RU,66.53,47.48,87,100,12.26,1593197551
tain,GB,57.81,66.2,93,20,2.24,1593197551
storslett,NO,69.77,50.0,81,75,28.86,1593197551
foumban,CM,5.73,65.34,93,99,2.75,1593197551
bartica,GY,6.4,78.8,94,90,9.17,1593197551
caraz,PE,-9.05,72.73,31,89,4.16,1593197552
ulaangom,MN,49.98,59.31,72,5,2.19,1593197552
bulgan,MN,48.81,59.72,61,100,4.14,1593197552
harper,LR,4.38,76.24,81,99,9.6,1593197552
cabo san lucas,MX,22.89,89.6,15,5,6.53,1593197543
gigmoto,PH,13.78,80.96,76,100,2.08,1593197552
hamilton,US,39.18,84.99,54,75,12.75,1593197552
serabu,SL,7.8,75.96,95,87,3.69,1593197552
iskateley,RU,67.68,44.01,76,100,2.21,1593197552
mnogovershinnyy,RU,53.94,46.11,100,98,1.86,1593197552
kandrian,PG,-6.22,77.88,86,9,8.61,1593197552
pangnirtung,CA,66.15,46.4,81,90,6.93,1593197552
bilma,NE,18.69,95.85,10,17,11.83,1593197552
san antonio,US,29.42,71.6,88,90,4.7,1593197459
mercedes,AR,-34.65,59.0,42,100,4.65,1593197535
morehead,US,37.27,84.99,54,40,16.11,1593197552
mattru,SL,7.62,75.92,95,62,3.42,1593197552
aripuana,BR,-9.17,94.59,33,100,2.71,1593197552
araouane,ML,18.9,103.93,8,0,6.24,1593197552
rovaniemi,FI,66.5,64.4,39,100,4.7,1593197553
klaksvik,FO,62.23,55.4,93,100,1.12,1593197553
northam,GB,51.03,64.0,76,89,8.01,1593197553
la ronge,CA,55.1,69.8,46,75,11.41,1593197553
kulhudhuffushi,MV,6.62,81.0,79,100,17.09,1593197424
tyukhtet,RU,56.54,59.09,93,0,3.6,1593197553
sechura,PE,-5.56,77.04,52,0,12.73,1593197553
muisne,EC,0.6,84.2,79,75,6.93,1593197553
yaan,NG,7.38,75.33,91,100,5.95,1593197553
grand gaube,MU,-20.01,73.0,76,33,11.01,1593197553
emporia,US,38.4,89.6,55,1,16.11,1593197553
luderitz,NA,-26.65,57.2,71,0,13.87,1593197553
shelburne,CA,44.08,84.2,35,20,13.87,1593197553
albanel,CA,48.88,71.6,53,75,16.11,1593197415
itoman,JP,26.12,77.0,94,75,12.75,1593197553
aykhal,RU,66.0,60.8,59,75,6.71,1593197553
gorontalo,ID,0.54,74.37,91,100,3.33,1593197553
erenhot,CN,43.65,67.68,49,0,10.02,1593197554
yanliang,CN,34.66,75.0,94,100,2.24,1593197554
nevsehir,TR,38.92,73.4,46,0,16.11,1593197269
moryakovskiy zaton,RU,56.7,62.01,94,86,4.5,1593197554
norden,DE,53.6,84.2,35,0,5.82,1593197554
puerto del rosario,ES,28.5,75.2,73,20,21.92,1593197554
giaginskaya,RU,44.86,66.25,55,0,14.23,1593197554
playas,EC,-2.63,76.64,73,2,11.07,1593197554
acajutla,SV,13.59,89.6,55,20,5.19,1593197554
ust-nera,RU,64.57,68.67,46,0,2.51,1593197554
karasjok,NO,69.47,51.8,66,95,38.03,1593197554
lingao,CN,19.91,82.04,78,74,14.5,1593197554
imeni babushkina,RU,59.76,64.53,84,67,8.37,1593197554
isangel,VU,-19.55,66.2,93,20,14.79,1593197554
carutapera,BR,-1.2,84.49,68,94,7.94,1593197554
fort nelson,CA,58.81,64.4,45,75,3.2,1593197554
havelock,US,34.88,91.4,38,40,10.29,1593197554
wanxian,CN,30.8,79.29,79,100,4.7,1593197554
humaita,BR,-7.51,93.47,42,49,2.71,1593197554
